MixID, Bandwidth, Malicious
1041, 7.823184436248796, False
1042, 29.785468265107564, False
1043, 0.07228862093852682, False
1044, 80.04223541690445, False
1045, 32.54468537467369, False
1046, 0.07388205696390346, False
1047, 16.389298209629214, False
1048, 7.930973026942843, False
1049, 30.255776189119135, False
1050, 0.334556736374817, False
1051, 4.446798382821291, False
1052, 0.0935992987415165, False
1053, 1.2454419653786348, False
1054, 14.476631018355134, False
1055, 0.17099586843173964, False
1056, 1.3729023165723555, False
1057, 17.517313175363327, False
1058, 0.9203752336505326, False
1059, 3.6527943762658603, False
1060, 0.00445682405545493, False
1061, 10.49990908923072, False
1062, 3.0370074437826835, False
1063, 11.079151689634065, False
1064, 4.872638427893623, False
1065, 10.685414628739192, False
1066, 12.410190199340073, False
1067, 0.06703610233776132, False
1068, 11.444985936791845, False
1069, 1.226043979368062, False
1070, 3.849467436546917, False
1071, 1.246228147297879, False
1072, 7.245982377773934, False
1073, 4.241546666723794, False
1074, 29.992541747387786, False
1075, 0.18658740019526796, False
1076, 6.07820803696381, False
1077, 19.587406747776395, False
1078, 12.346412046072228, False
1079, 11.36453367260914, False
1080, 0.21389132044699635, False
1081, 20.468194691270533, False
1082, 0.632491330352909, False
1083, 12.87154277023776, False
1084, 8.610924489537481, False
1085, 9.26857690809172, False
1086, 5.311989058839338, False
1087, 8.324491581087365, False
1088, 18.337672380578088, False
1089, 0.14831744026984808, False
1090, 16.79511079487634, False
1091, 6.012382996388754, False
1092, 29.87566714163436, False
1093, 8.78675085545925, False
1094, 31.211206164602572, False
1095, 1.7828805479205225, False
1096, 8.831246327122278, False
1097, 1.5713459452939684, False
1098, 11.31594330292272, False
1099, 7.153733993281284, False
1100, 12.125386117953925, False
1101, 4.477458775907927, False
1102, 10.522679934602435, False
1103, 9.824434040415706, False
1104, 1.3081491274836456, False
1105, 1.2291284845709312, False
1106, 5.186159676820692, False
1107, 6.608333972330913, False
1108, 1.5275153177344019, False
1109, 18.518800668907733, False
1110, 38.14729381010165, False
1111, 0.3507005258504022, False
1112, 11.556370834160306, False
1113, 0.003169046528850355, False
1114, 1.3647577816834922, False
1115, 2.2314452378734693, False
1116, 0.001338124623076628, False
1117, 4.553358592441334, False
1118, 3.3803778636644317, False
1119, 7.513881176569101, False
1120, 1.068680308540237, False
1121, 2.2675728572770018, False
1122, 17.292598273119072, False
1123, 0.2552650960710686, False
1124, 3.6924301957792034, False
1125, 0.10431112063903349, False
1126, 0.00010749074860221065, False
1127, 13.657648326267045, False
1128, 10.586978666237508, False
1129, 2.5632530268053406, False
1130, 1.8960530504453839, False
1131, 42.52712026431591, False
1132, 5.994938220579775, False
1133, 23.796484088534015, False
1134, 6.969467859304107, False
1135, 38.005447749721625, False
1136, 0.22607421357440555, False
1137, 2.73925216456051, False
1138, 11.118128335883059, False
1139, 0.6079548057323758, False
1140, 28.149621600690022, False
1141, 19.00339679868984, False
1142, 0.03805784134521897, False
1143, 34.978006406050994, False
1144, 4.732274842398335, False
1145, 28.355485040167242, False
1146, 0.22397226130310424, False
1147, 0.15726842304063224, False
1148, 21.287810787358957, False
1149, 2.618168603947113, False
1150, 3.4578237799363403, False
1151, 5.126110972117732, False
1152, 6.262420652070062, False
1153, 42.35499718466111, False
1154, 0.3825573192584873, False
1155, 18.12838057831735, False
1156, 5.532869792753584, False
1157, 2.0769106679251363, False
1158, 10.829235797694183, False
1159, 4.263507150753535, False
1160, 2.6274281778214292, False
1161, 37.398422509927876, False
1162, 2.4712669743324343, False
1163, 3.1204987779819047, False
1164, 2.1122206772704075, False
1165, 2.706525893983791, False
1166, 8.58528565060803, False
1167, 4.506016652458883, False
1168, 10.61185918056475, False
1169, 1.1460246883721554, False
1170, 0.48578301559416265, False
1171, 14.543110569074113, False
1172, 5.724145594191787, False
1173, 0.11670113610462068, False
1174, 12.326528484740146, False
1175, 0.36147673276763603, False
1176, 1.2548280119810564, False
1177, 5.481330548101107, False
1178, 16.793360695918974, False
1179, 3.247149236958347, False
1180, 1.4929921477947772, False
1181, 3.8223729658614265, False
1182, 2.2413801897268875, False
1183, 21.763683215664127, False
1184, 25.180613129138347, False
1185, 13.395050080471732, False
1186, 1.9335979134082297, False
1187, 1.0107961327368395, False
1188, 16.47699085472852, False
1189, 1.085622287825595, False
1190, 0.9457707236494316, False
1191, 3.480426699758592, False
1192, 15.870761903889411, False
1193, 0.5084833457714071, False
1194, 0.6780209452888281, False
1195, 4.887780134140157, False
1196, 0.14142164126184265, False
1197, 0.1980370637360396, False
1198, 16.360815488664773, False
1199, 8.396508357788937, False
1200, 0.8639169178870111, False
1201, 1.7322035049840112, False
1202, 8.245674224072415, False
1203, 11.870231663271749, False
1204, 1.7811662935520767, False
1205, 0.0248004144138919, False
1206, 8.00683434229015, False
1207, 7.398044619184809, False
1208, 1.0437947914382815, False
1209, 8.09563465539758, False
1210, 6.04680705480924, False
1211, 1.5041972741996419, False
1212, 0.5275778691200927, False
1213, 5.75963176021808, False
1214, 6.034413218243901, False
1215, 14.652612447311542, False
1216, 2.6854284215857556, False
1217, 2.9817813280636867, False
1218, 26.75437711772402, False
1219, 9.068732035343013, False
1220, 15.168912142429628, False
1221, 30.301112965527857, False
1222, 18.396904027037916, False
1223, 1.201075129836954, False
1224, 0.3991179124144571, False
1225, 13.7999780300164, False
1226, 1.0401768639632478, False
1227, 2.570297450108256, False
1228, 13.507768135125271, False
1229, 56.77063214496413, False
1230, 16.1950584802246, False
1231, 1.0562789383743025, False
1232, 1.295900650124611, False
1233, 6.153496951578503, False
1234, 2.4607987894528724, False
1235, 15.2678585343861, False
1236, 4.730387651058144, False
1237, 16.419388799898, False
1238, 2.577174286644824, False
1239, 3.158848849068811, False
1240, 3.266903695845611, False
1241, 9.212498093077622, False
1242, 25.404320886528815, False
1243, 1.589007381271442, False
1244, 0.33861764661490124, False
1245, 9.658403158125298, False
1246, 5.477522827090683, False
1247, 0.6620230619738376, False
1248, 0.043937396881611857, False
1249, 2.6167993022981255, False
1250, 0.008175642680043232, False
1251, 2.202792605511067, False
1252, 4.53600347408728, False
1253, 16.920373076184934, False
1254, 10.576486634019174, False
1255, 1.5493028845565215, False
1256, 5.384085263921016, False
1257, 18.69836995766983, False
1258, 0.19906193354801424, False
1259, 11.597910861430291, False
1260, 1.9714919813564644, False
1261, 2.3961884952941075, False
1262, 3.850042598424898, False
1263, 0.30484901559923383, False
1264, 21.558783683601444, False
1265, 12.633393264403104, False
1266, 1.3350734850574293, False
1267, 38.21483419936575, False
1268, 2.1326998946538858, False
1269, 5.258144608899215, False
1270, 24.925006743078974, False
1271, 5.352677559820225, False
1272, 4.683805119659192, False
1273, 6.331610312824219, False
1274, 1.2872666037751683, False
1275, 12.36822338283527, False
1276, 0.16611531198138133, False
1277, 9.38442533362616, False
1278, 8.583696427946423, False
1279, 0.08583859645465144, False
1280, 1.3887094662866806, False
1281, 4.002870045561053, False
1282, 15.570697857865422, False
1283, 23.346248428729353, False
1284, 0.4277141688732431, False
1285, 1.0100882545241785, False
1286, 74.14581565569956, False
1287, 0.42869735288999167, False
1288, 7.8536366986292885, False
1289, 0.5503723813823955, False
1290, 33.90516818027816, False
1291, 35.10474559553322, False
1292, 1.7181874467166858, False
1293, 1.8691460541702478, False
1294, 3.7390823424682207, False
1295, 20.73645288888791, False
1296, 0.29612731587762436, False
1297, 11.32525711199054, False
1298, 7.888528272415088, False
1299, 1.0214808588693691, False
1300, 0.42337604960593067, False
1301, 8.515831007467982, False
1302, 21.053225507452744, False
1303, 15.059395561640178, False
1304, 8.16289093697589, False
1305, 6.048325972554972, False
1306, 11.94473736418435, False
1307, 12.698906671365247, False
1308, 4.56597061182245, False
1309, 11.889625158597603, False
1310, 0.6092301621396242, False
1311, 13.764517407808057, False
1312, 2.2246887945619376, False
1313, 0.09913056600613639, False
1314, 20.066761431971962, False
1315, 7.007184753093641, False
1316, 0.2506823977710703, False
1317, 21.155761254458852, False
1318, 0.09732719132652483, False
1319, 0.008366019496603417, False
1320, 2.531926765297875, False
1321, 3.9239607589336347, False
1322, 0.5898147757830877, False
1323, 6.792234370212255, False
1324, 8.327220638560798, False
1325, 30.952691469572073, False
1326, 7.265844959044059, False
1327, 0.3079476330239445, False
1328, 6.357562832532032, False
1329, 0.30589558770175673, False
1330, 4.917041028174894, False
1331, 12.869618484643588, False
1332, 4.917737192561187, False
1333, 1.73337228609518, False
1334, 1.4412812868636513, False
1335, 13.074853110412343, False
1336, 0.9302877060682093, False
1337, 25.94974149386521, False
1338, 0.4326652676736329, False
1339, 4.363486479680567, False
1340, 0.5655967689852031, False
1341, 3.3844216021279965, False
1342, 1.4587486000402061, False
1343, 0.1873173571441849, False
1344, 21.123045708561087, False
1345, 0.7367156767461507, False
1346, 0.228428240194673, False
1347, 13.757003592308985, False
1348, 0.008733420607439858, False
1349, 14.689640984740468, False
1350, 12.49627193617025, False
1351, 18.513143920873723, False
1352, 15.668154412804146, False
1353, 1.636885509842149, False
1354, 26.895410982168112, False
1355, 8.568213339381536, False
1356, 0.7770810665668025, False
1357, 6.682782462331942, False
1358, 1.3033425046474787, False
1359, 1.2662891378503793, False
1360, 0.7791126013819729, False
1361, 1.161752950372582, False
1362, 10.214401783613487, False
1363, 12.72774679370113, False
1364, 5.288469763043443, False
1365, 0.5334809729891109, False
1366, 0.11688812664165911, False
1367, 3.6113109167999684, False
1368, 4.854846502643442, False
1369, 5.547661199466821, False
1370, 0.7120345764033396, False
1371, 1.8553838951966852, False
1372, 13.048536792016083, False
1373, 6.6508418293316796, False
1374, 30.550819149522187, False
1375, 34.7987685053913, False
1376, 16.040069331060206, False
1377, 14.118104460020325, False
1378, 9.048862589600773, False
1379, 13.21281828363001, False
1380, 0.8218034150515646, False
1381, 3.0800032677286384, False
1382, 9.054488656289925, False
1383, 17.328814546789467, False
1384, 5.651484719673326, False
1385, 1.3213245058048562, False
1386, 5.4238018035386455, False
1387, 1.1849283541233013, False
1388, 1.165605442088547, False
1389, 6.460938726925814, False
1390, 64.71963640909274, False
1391, 4.96299111939735, False
1392, 35.25728627129301, False
1393, 0.03573687986483678, False
1394, 46.77343011940552, False
1395, 3.304945083149337, False
1396, 2.164158552278865, False
1397, 8.577496169084043, False
1398, 13.434746459510876, False
1399, 11.18361634349004, False
1400, 6.734274941442516, False
1401, 4.937452874595279, False
1402, 4.512285551097565, False
1403, 0.9063566267459897, False
1404, 0.8390666395544931, False
1405, 12.942516601674855, False
1406, 23.507545487286247, False
1407, 1.0873067627052733, False
1408, 1.4559787853816406, False
1409, 1.0889171784053318, False
1410, 15.445867119626982, False
1411, 6.801604626166055, False
1412, 6.589568627236692, False
1413, 6.345642740278841, False
1414, 7.162806945986135, False
1415, 0.22321268496854518, False
1416, 7.206071349211672, False
1417, 20.558773659736826, False
1418, 10.712108147042235, False
1419, 48.88501099816683, False
1420, 3.7871525636289483, False
1421, 1.2693707053995824, False
1422, 8.218781740737255, False
1423, 7.366553780565183, False
1424, 12.669440013009375, False
1425, 3.0899862779138147, False
1426, 0.7432248780944559, False
1427, 3.24354486511428, False
1428, 14.28967764340261, False
1429, 7.562362383006659, False
1430, 3.8204855039819496, False
1431, 16.475723362084757, False
1432, 2.525100362519488, False
1433, 17.024902737406293, False
1434, 10.194224468351988, False
1435, 7.307333017389152, False
1436, 0.5717604462230671, False
1437, 1.2376746547253168, False
1438, 2.485886453897546, False
1439, 16.052747737685355, False
1440, 39.06657415748803, False
1441, 6.1683507602855805, False
1442, 10.940626336231674, False
1443, 2.92874810083032, False
1444, 3.377567350682584, False
1445, 23.866770565207357, False
1446, 0.23803090991133202, False
1447, 4.822701479568089, False
1448, 4.578026117183286, False
1449, 1.0801373448708937, False
1450, 13.941237871709623, False
1451, 9.975294736149102, False
1452, 9.566117548217399, False
1453, 0.4615995883736668, False
1454, 2.316508008462006, False
1455, 10.189226078111245, False
1456, 0.11779768527613195, False
1457, 0.042877260821798976, False
1458, 13.87896761430124, False
1459, 1.5359818618443606, False
1460, 8.015859144145416, False
1461, 25.665200459275642, False
1462, 7.942321882435868, False
1463, 9.683582788222303, False
1464, 5.964687067731222, False
1465, 47.07031739894395, False
1466, 4.169915790674151, False
1467, 5.544584797830565, False
1468, 0.04684695001991972, False
1469, 0.10736073789537086, False
1470, 2.0443868861383527, False
1471, 0.11103229562811558, False
1472, 7.702701951893878, False
1473, 2.6662538284339066, False
1474, 0.05126455223540238, False
1475, 12.15899317413468, False
1476, 5.7648370714441475, False
1477, 1.3911853894189623, False
1478, 28.93018735430553, False
1479, 0.050757551611101716, False
1480, 5.298974322586795, False
1481, 0.49946097655294747, False
1482, 8.986942276216462, False
1483, 58.37726495373921, False
1484, 13.4813244168443, False
1485, 0.7559586233752533, False
1486, 13.23667124082317, False
1487, 5.671698581111977, False
1488, 0.1270623931249158, False
1489, 4.815144790187614, False
1490, 1.525074004154877, False
1491, 31.72429805653008, False
1492, 7.477200731443112, False
1493, 20.132367639269788, False
1494, 3.649679403119485, False
1495, 8.984838759764495, False
1496, 6.362463201503649, False
1497, 0.8882894420169561, False
1498, 0.7420485785789622, False
1499, 24.223767357570647, False
1500, 15.729455321825867, False
1501, 1.8878448665561471, False
1502, 4.6247537488775645, False
1503, 11.007429250332866, False
1504, 2.272324156585358, False
1505, 1.3316286625093325, False
1506, 2.6108187115109276, False
1507, 2.2513649661902497, False
1508, 2.615347831876119, False
1509, 0.04905918547521332, False
1510, 21.852266593125343, False
1511, 2.8598075692832325, False
1512, 4.020062185672062, False
1513, 1.4102208661398508, False
1514, 36.30876307000231, False
1515, 8.113834574001693, False
1516, 5.585834484453015, False
1517, 6.071156618649344, False
1518, 15.022991710957948, False
1519, 22.612584207103513, False
1520, 2.6380797667032643, False
1521, 10.147605729643647, False
1522, 6.982457865063588, False
1523, 14.084774771593676, False
1524, 4.498414243794443, False
1525, 0.07816840900388945, False
1526, 42.010896274077155, False
1527, 0.22535703303883525, False
1528, 31.11539058611594, False
1529, 1.6616359851206046, False
1530, 9.997332904703976, False
1531, 0.7817146877438181, False
1532, 2.1133779853471504, False
1533, 0.6824239170108725, False
1534, 1.4416227255606122, False
1535, 10.18760074309032, False
1536, 0.39787239101381094, False
1537, 4.6580727586456865, False
1538, 1.5662085745799783, False
1539, 14.714294654540668, False
1540, 0.1707288972904835, False
1541, 7.231581388549907, False
1542, 15.807605207031889, False
1543, 43.996464706562946, False
1544, 36.92917545148577, False
1545, 28.481900083100708, False
1546, 15.696085316714564, False
1547, 24.691679332485947, False
1548, 7.524018762612581, False
1549, 0.6078636078809202, False
1550, 5.384454492920614, False
1551, 2.8576063725909875, False
1552, 5.0610122912969215, False
1553, 2.70690506258066, False
1554, 25.338107235418583, False
1555, 19.349851006294212, False
1556, 0.5655812336718685, False
1557, 20.882976554511384, False
1558, 1.2495988526678468, False
1559, 11.892561763830287, False
1560, 0.7503611942414274, False
1561, 6.261362528882363, False
1562, 6.906153895319253, False
1563, 1.6845589517511796, False
1564, 5.494872905501386, False
1565, 1.7390098443027573, False
1566, 10.857037602116574, False
1567, 2.566940448443792, False
1568, 0.0021350192000303882, False
1569, 1.5280543704801366, False
1570, 24.364213483375703, False
1571, 1.5458281374014438, False
1572, 2.0912382404478613, False
1573, 4.389761430039561, False
1574, 42.29056680489823, False
1575, 20.656505042420893, False
1576, 27.82792195469976, False
1577, 11.660484758060576, False
1578, 7.1838785828219915, False
1579, 18.69195932093687, False
1580, 23.505548721280093, False
1581, 3.3115278673027086, False
1582, 1.0251467704847672, False
1583, 2.2667035274012335, False
1584, 7.055700934595425, False
1585, 0.18946142636557275, False
1586, 0.29123092183578897, False
1587, 2.080399083741291, False
1588, 15.878358920335488, False
1589, 6.842712849279908, False
1590, 26.111919560267193, False
1591, 34.83731228580037, False
1592, 10.018028126170814, False
1593, 17.502723748176937, False
1594, 13.739664661014725, False
1595, 0.500674071582228, False
1596, 11.43977977513579, False
1597, 4.848712882763244, False
1598, 0.07012967010913945, False
1599, 7.229213251961921, False
1600, 41.19414828083586, False
1601, 0.34550129279604835, False
1602, 34.62409038597636, False
1603, 2.026619188969193, False
1604, 11.241782020247355, False
1605, 0.12750494763599474, False
1606, 18.25526516685864, False
1607, 9.056305833941527, False
1608, 1.0110811934227177, False
1609, 10.187574881967135, False
1610, 6.239489071525321, False
1611, 2.9624747611907827, False
1612, 5.185438141355218, False
1613, 0.9385363812947493, False
1614, 1.2296414774564255, False
1615, 19.6871662673106, False
1616, 3.4280740250977426, False
1617, 4.625367443594955, False
1618, 0.013361659904090169, False
1619, 10.061406395849701, False
1620, 14.415663615891875, False
1621, 1.1387393021919785, False
1622, 8.200004981522433, False
1623, 7.4564107149539955, False
1624, 0.03691971472265757, False
1625, 30.48237714172596, False
1626, 1.5516402219572833, False
1627, 4.446865215791692, False
1628, 11.458130062184226, False
1629, 31.803217733639872, False
1630, 21.86950108790655, False
1631, 0.09007042540282825, False
1632, 0.39200683812750714, False
1633, 0.028787044662210357, False
1634, 2.069786913218703, False
1635, 2.1127786231814856, False
1636, 20.456622017202886, False
1637, 0.6182357258133223, False
1638, 12.719765835200697, False
1639, 2.1896499127192177, False
1640, 18.135419755233567, False
1641, 0.38726180662632265, False
1642, 8.087380954101725, False
1643, 10.359738574465377, False
1644, 5.4612719245276855, False
1645, 8.3167948723142, False
1646, 9.853501749007656, False
1647, 9.796484202139588, False
1648, 0.7348254647012034, False
1649, 1.9109881140007532, False
1650, 0.0035672664685641882, False
1651, 1.4579011872016157, False
1652, 6.489088854807999, False
1653, 5.7666504703287655, False
1654, 1.4090601328594605, False
1655, 0.06580234230566905, False
1656, 15.782727775326599, False
1657, 0.06846173910667648, False
1658, 0.6835110613895071, False
1659, 15.440376688790415, False
1660, 32.40939787317764, False
1661, 7.739117249901987, False
1662, 63.92488643046751, False
1663, 9.472390927373441, False
1664, 0.7162814937635126, False
1665, 4.094078909664662, False
1666, 19.25165095543844, False
1667, 7.874547852088987, False
1668, 2.585378721369538, False
1669, 25.45816448519918, False
1670, 4.888930720078951, False
1671, 0.10286668308519349, False
1672, 12.785393301181786, False
1673, 0.857567398210123, False
1674, 20.307195753283203, False
1675, 0.34110285063291274, False
1676, 0.42454273836830253, False
1677, 0.3099864428271762, False
1678, 18.085943164254964, False
1679, 2.893211105553765, False
1680, 2.2493726710800965, False
1681, 16.76138106391324, False
1682, 0.3640007469612721, False
1683, 5.440777466052448, False
1684, 5.8835872763867645, False
1685, 17.24725535310839, False
1686, 18.652787949273744, False
1687, 0.13022051497996082, False
1688, 0.6915082991198134, False
1689, 1.4634449282802005, False
1690, 5.026941592605531, False
1691, 20.946633926825005, False
1692, 24.77846546421659, False
1693, 18.858863289441004, False
1694, 28.792221279602252, False
1695, 31.755676048068622, False
1696, 1.4494167992443792, False
1697, 11.73926559779398, False
1698, 3.6589369579330393, False
1699, 12.312275405686412, False
1700, 3.035250539140095, False
1701, 11.264418265907398, False
1702, 3.080713512507843, False
1703, 1.0279020134307768, False
1704, 16.267412094496102, False
1705, 5.203532135919896, False
1706, 2.7152546846688246, False
1707, 7.780361058686675, False
1708, 4.42320110066398, False
1709, 3.917631155021257, False
1710, 4.042531182129008, False
1711, 3.8581656082790077, False
1712, 10.765275479434278, False
1713, 0.005129021662916141, False
1714, 0.05146234242041917, False
1715, 5.663942418587898, False
1716, 8.974687714168473, False
1717, 9.111191736887838, False
1718, 0.2555019390509049, False
1719, 7.955041710243624, False
1720, 2.530665246338381, False
1721, 9.132031613815071, False
1722, 7.473124063421184, False
1723, 6.428055726895966, False
1724, 5.140590754269847, False
1725, 1.4842761698457774, False
1726, 1.6580691912275742, False
1727, 24.46746218486348, False
1728, 12.717510803092095, False
1729, 0.2545570232933487, False
1730, 1.377042152954413, False
1731, 1.7769928501666044, False
1732, 1.9258897840245612, False
1733, 1.2137736756876338, False
1734, 16.242283835841913, False
1735, 4.302399191914649, False
1736, 10.814953993437946, False
1737, 3.950039527844513, False
1738, 3.140965431133363, False
1739, 4.451903779038084, False
1740, 4.418510513397735, False
1741, 11.239943951991867, False
1742, 29.99477349499498, False
1743, 18.724380035856043, False
1744, 32.86107847848533, False
1745, 3.026014133361323, False
1746, 0.16746532642191678, False
1747, 2.245827556232551, False
1748, 17.522899938844873, False
1749, 4.707005314250946, False
1750, 2.083674704790374, False
1751, 33.742243400936246, False
1752, 4.758892625771461, False
1753, 1.6132954663862662, False
1754, 0.2327350548378097, False
1755, 4.94050028806633, False
1756, 1.7839537569813184, False
1757, 1.2197051496000273, False
1758, 24.39527930598522, False
1759, 5.876582607699794, False
1760, 10.408456931263002, False
1761, 8.308236105657501, False
1762, 20.37963208601434, False
1763, 0.3525965305272573, False
1764, 1.8386972466768299, False
1765, 1.952127743405738, False
1766, 8.07958494221262, False
1767, 8.752079611603298, False
1768, 1.538971529577751, False
1769, 2.8403437578231756, False
1770, 14.196980458537583, False
1771, 9.390112484039296, False
1772, 30.313185348873624, False
1773, 1.890907771778376, False
1774, 23.269406537659858, False
1775, 11.693422499042113, False
1776, 1.056815837984391, False
1777, 2.7098027549719474, False
1778, 5.300588331458987, False
1779, 8.525049118982988, False
1780, 7.726964546094943, False
1781, 6.28681040017391, False
1782, 9.116425940199417, False
1783, 3.007953303712553, False
1784, 0.6109670301854445, False
1785, 2.8264183735235324, False
1786, 5.127072133572345, False
1787, 11.346736854415822, False
1788, 2.872754768660329, False
1789, 0.6960699175842918, False
1790, 0.4539003659558972, False
1791, 0.04087912107753249, False
1792, 1.2356569007208102, False
1793, 9.38800056086927, False
1794, 12.857130534123971, False
1795, 18.331187877536074, False
1796, 0.3009140763752551, False
1797, 0.25917773678980927, False
1798, 5.811923963599658, False
1799, 0.7992706746520887, False
1800, 0.7530888020342397, False
1801, 0.3903645535071991, False
1802, 0.2231775059059609, False
1803, 1.0011678139975542, False
1804, 15.767555409548935, False
1805, 11.726107179473955, False
1806, 3.2482254156574553, False
1807, 0.01572316211299496, False
1808, 11.423091485145855, False
1809, 0.9749184112547865, False
1810, 2.073492988460795, False
1811, 12.607824188061672, False
1812, 20.259686342103485, False
1813, 4.854248593280838, False
1814, 3.4004283917551943, False
1815, 13.643155670244889, False
1816, 7.883711757343947, False
1817, 9.165506915025476, False
1818, 2.0804126897811117, False
1819, 18.96024684621163, False
1820, 13.634399745645805, False
1821, 9.898781403162525, False
1822, 6.390821853132634, False
1823, 2.937313612101679, False
1824, 14.440458902019465, False
1825, 6.943152176999665, False
1826, 2.1058262951735673, False
1827, 0.24012759364375655, False
1828, 10.04720574685725, False
1829, 3.1760517905523304, False
1830, 23.99214027267132, False
1831, 2.463373986578309, False
1832, 8.5085303702651, False
1833, 3.4517740842097564, False
1834, 8.278540980665984, False
1835, 2.5663170364476384, False
1836, 6.866797037650477, False
1837, 1.6151235977019536, False
1838, 0.6594001540691425, False
1839, 7.249033444488561, False
1840, 0.0039002323111888126, False
1841, 0.04739339186783912, False
1842, 8.452702925048596, False
1843, 0.08480724309470494, False
1844, 8.859380703884977, False
1845, 1.4368582810930417, False
1846, 1.9531393903642018, False
1847, 14.534146805713078, False
1848, 25.780275534876154, False
1849, 0.08678565533841277, False
1850, 5.708818833814633, False
1851, 21.214800468309768, False
1852, 12.050128858179573, False
1853, 0.11937411364379026, False
1854, 0.34401074737189397, False
1855, 3.6597205965969146, False
1856, 13.435533147739545, False
1857, 5.29713041877258, False
1858, 23.527586594339848, False
1859, 0.017933935018609896, False
1860, 9.913921105552792, False
1861, 3.711531213130149, False
1862, 7.427216930440083, False
1863, 0.004038534202022086, False
1864, 4.111397252458729, False
1865, 12.468653723485582, False
1866, 32.67546236230197, False
1867, 0.9978439061493902, False
1868, 10.987466811504163, False
1869, 0.04029741160987252, False
1870, 0.27956493654770354, False
1871, 0.7191654810655398, False
1872, 0.24096804879638725, False
1873, 0.004899011321742312, False
1874, 5.080499463073172, False
1875, 85.36254360513252, False
1876, 42.17770282283263, False
1877, 1.9075926072684763, False
1878, 12.95712513006705, False
1879, 3.014781665488002, False
1880, 8.774269683075229, False
1881, 2.7321749937832207, False
1882, 14.46660091301716, False
1883, 10.297727025789893, False
1884, 9.56974027313092, False
1885, 2.2164698622130365, False
1886, 0.008356997492806087, False
1887, 0.11257604020383641, False
1888, 5.83356854054843, False
1889, 0.9707867546600362, False
1890, 0.39368027546441337, False
1891, 46.40144940959109, False
1892, 3.659081801669328, False
1893, 0.08923197341381972, False
1894, 27.8128994006571, False
1895, 6.989267291077377, False
1896, 0.8428952296312967, False
1897, 5.396677705489721, False
1898, 4.465987621488881, False
1899, 0.7121024576011643, False
1900, 3.316011213966147, False
1901, 34.28218218443851, False
1902, 16.77208809558831, False
1903, 32.394048612173606, False
1904, 22.735117620494684, False
1905, 4.406794415579976, False
1906, 33.24909650455771, False
1907, 0.5830056448055941, False
1908, 5.564359342453254, False
1909, 7.213199339857926, False
1910, 0.8478794344726756, False
1911, 18.383291448747165, False
1912, 15.906006386437602, False
1913, 1.6618947105424253, False
1914, 7.0830540339432, False
1915, 8.23273121343149, False
1916, 10.342773810704879, False
1917, 1.9666395063353292, False
1918, 9.416007389120258, False
1919, 2.4448052703455616, False
1920, 1.3565461952869866, False
1921, 15.802585101606214, False
1922, 0.9695677171458925, False
1923, 5.350139932733488, False
1924, 1.9279753145763154, False
1925, 6.619470255194289, False
1926, 2.401572199183789, False
1927, 8.463004960350828, False
1928, 5.983864627381763, False
1929, 11.764745362263945, False
1930, 0.6382335455887933, False
1931, 9.464823094868565, False
1932, 1.0242299388694016, False
1933, 0.12695241707966215, False
1934, 16.349495214065126, False
1935, 7.768898646105554, False
1936, 0.0026110574997765183, False
1937, 16.494429665913568, False
1938, 0.9095334031773101, False
1939, 62.841257582745946, False
1940, 0.006385042724797138, False
1941, 4.917759053129048, False
1942, 16.360273677393092, False
1943, 14.640621396321787, False
1944, 1.8887125787870207, False
1945, 0.029575626075305013, False
1946, 2.532691239635717, False
1947, 2.229425793968293, False
1948, 1.2303357103690005, False
1949, 56.92702498709785, False
1950, 33.72130122794822, False
1951, 1.0516565688955164, False
1952, 44.24664376065794, False
1953, 2.393276505266527, False
1954, 6.523221501456431, False
1955, 8.947830838876593, False
1956, 0.3602895914066805, False
1957, 0.9231727174290182, False
1958, 0.3196357166781407, False
1959, 4.117377083348758, False
1960, 4.463870530850755, False
1961, 6.034614384972093, False
1962, 6.675652281779333, False
1963, 4.359890447230197, False
1964, 3.7747956297172776, False
1965, 1.518699353519669, False
1966, 21.096776649922774, False
1967, 0.8820864506375311, False
1968, 0.07932681250624916, False
1969, 0.19931466943329781, False
1970, 0.09464305911412776, False
1971, 0.07266256313277723, False
1972, 13.164762436686596, False
1973, 0.4642233723159094, False
1974, 3.1961382623789443, False
1975, 4.66561822532117, False
1976, 33.65898590666798, False
1977, 7.604582241200158, False
1978, 4.721555537168563, False
1979, 22.17709310922298, False
1980, 21.408316516748755, False
1981, 0.14635404648790198, False
1982, 1.280238075513482, False
1983, 1.1766409298112388, False
1984, 34.0336259560689, False
1985, 7.2486113231323435, False
1986, 24.155420478531504, False
1987, 2.604759659697529, False
1988, 0.028985924470490025, False
1989, 2.0413844125260034, False
1990, 7.25643012141267, False
1991, 11.528305268094869, False
1992, 9.025819523047126, False
1993, 4.675211427380607, False
1994, 1.9720139887607415, False
1995, 2.603478445080074, False
1996, 9.39068365952177, False
1997, 0.1680432911209417, False
1998, 22.736635205208067, False
1999, 12.422149744739599, False
2000, 6.866467433672087, False
2001, 14.443171630919533, False
2002, 8.21599285893206, False
2003, 21.366728173127605, False
2004, 61.10435818562056, False
2005, 0.5674826701821073, False
2006, 3.6547372258688613, False
2007, 26.500215776247195, False
2008, 37.083952301353754, False
2009, 4.617256129457015, False
2010, 2.2161830241802907, False
2011, 36.95183920644462, False
2012, 2.059099016448206, False
