MixID, Bandwidth, Malicious,SK
355,3.748721325111444, False,5699473796328707994654740232396897786985773008014362774264307369573028677175
356,18.837999452755405, False,94275285510513510544016290094133323295941471762223604940917137072120335435930
357,5.599074793755185, False,75110153210331452601446601767098917237415402953423696930342952605658277175719
358,4.73495717169024, False,65451072620088410736011878772414026327536367724777473069665927359148465861030
359,0.1378447631018834, False,109064544313353722795813830027054700468971776309680543840784798897049741343883
360,1.0672995890013348, False,12835255954597786604288223399979347134186407080711150016661013753114474994184
361,15.435181444897369, False,61266360494857746043302887059765028065509933256761986959723391152391472545773
362,3.6734820871193152, False,89958478735747270228294536871788285819920344224687282090400284784069688588550
363,37.287531805449824, False,61631236539313903820027505016548114145410163409484763887601870781532564649931
364,1.274998713222062, False,5287321549731942841158133850590582811338270267234504592770636658137472189156
365,1.0724838469854383, False,107063994855623453645701428831223565698064906388443014456555329008856293257896
366,1.5370322064977866, False,4441919759921702449729066830679733747090041985840825446737057040282146157126
367,0.7424489657065506, False,82710568988364750485716504566359922571984965378747741184052922546170475712598
368,5.332979489874704, False,102203310101678674929040419099816853851108862825075770178647870157625040974754
369,6.5087478597833, False,113974139934024430203258373323983197493192151225912373423053803438880571064616
370,33.652720239999454, False,32964910589011010820490162821065088740891443983492916188444840961847059741156
371,1.114916021938436, False,81734523811600491102212852038972371605170184500212218788112351091202639145215
372,13.600513842335332, False,97577727174276194182692460146423068384922258160425770840539093366875638196651
373,4.190372840587577, False,60029936288882055570000368858045707770942355753011772998942515288539792046043
374,3.2293218999514357, False,107569332213112138985007638182249379448073680616717878459186864082844927439891
375,0.8973827692858237, False,9641431115990813142710115655613627789411999502507097226355013752906437706561
376,18.162703331682355, False,93653316225143650731316975375827349879393387433598119805796993532377285367767
377,2.507000762373507, False,90415493490098146581297831999852622555886626794530647070562004483317630180672
378,1.019226059850787, False,106272787966339824753609629294936740666685840190932182519506834101349238693232
379,0.632713295813462, False,55395289782455981600763001897138260235528837702280689271851354105425949454729
380,1.9025292532496507, False,1841341985916750029192653662945406005280623952981406777733453914749796576986
381,11.784186291063232, False,9487103613815893345729027843165060543586836087656824003885469859949720787913
382,0.1955547989685123, False,101128122700247771624845724733174819508483551399073647185693571815740266369727
383,2.424576406907068, False,61652964782764708570711324479665469536128485217057294648098624886919042571242
384,14.264954378380953, False,36868046444040024793419127592622081929910889558295026813198030731121134835690
385,13.495812965296832, False,74914840848187795498040495059790023391009401233108372600364560474555377880421
386,17.907261010540076, False,111608225807430052817111505479678093689512570388503110432603704665338339340978
387,0.2602863277694394, False,30476549092828229188872768524919019825944053491189768228601603899285340203012
388,2.0760642790192567, False,83510191160703270343035643165117231628555687863443143380804058570947872045651
389,1.9366725793083912, False,56408166491633088401527739486900672837619096958676000505089932840035176372794
390,4.466996781074465, False,30631866748916562704391132256414029989655387511753372589506854815134065378270
391,4.606169931643214, False,109501809646250706608297909198412899347234185045789860502197113262516845180783
392,13.986262428218044, False,83616828837180747823553717640354878501822299573569955550190813352869433352867
393,5.517077227136352, False,24583039830958894210901029076625388272790529879488274328728016792068010710173
394,3.4886217553202883, False,36211531526889036708429150551979523116724189247370927080169977791329254275031
395,18.65748852321068, False,97510691482696842408031140528759624279272804282030708863435408333497400002959
396,0.7670039975025984, False,9771632967015426830102944084657626264029639991288187761352152136766316299592
397,0.3165335382202072, False,62204433184704952458837616369551286778429615520507548793715571793765508372180
398,0.6850247699053734, False,77184456758946042355313103483943254348735662877308991701265241693740446370269
399,8.73541893077069, False,112068402276576891462687208465748503280999359970895136111885769095381779231769
400,0.3941895354841329, False,113585639535596805852446681380795980986778737521689183866343660004887031175518
401,11.163796899098015, False,2854071260095395350536069213377755642254158478365875478930585118128507839446
402,11.261945452114672, False,18002681463796988896367410911855668330309959701647723260186656257503715201744
403,0.2171266510653151, False,98173521810287546704123937689780319034333104982827014457542460431288255719228
404,0.9722963872667676, False,78891342378208911103258894999973320708182337288573155408266109177736401099250
405,2.136987817429457, False,17910443022354238487813310069066618629624339578072312677615712844424110797005
406,0.9320255445400067, False,27735488994395975152952227608256891114415656393713772083471289026635406346974
407,4.233715962725903, False,53085317550224851464089562407404803768472720449684877900681690522207101121573
408,42.01899950074864, False,65854049452502403714324522222375943429889667970846604075968119414646625345257
409,14.337145187046774, False,111450784642054818017005151002253192003891001561701816263248575721943387425988
410,3.72097361797045, False,29721486973138790196228687756880286594704007107982751476619527209704446204073
411,6.726770436269211, False,22336719400299051329743511765693504630439070570276037640903394928872667849676
412,4.460632514672804, False,67252017311796527650128212716455535174003768390036255393303049829751125012090
413,1.1083143112808536, False,2732714276323967154143335606368069061602258078071317708322442343801096531264
414,2.305578186088864, False,105251885513598889336233800124888168188111442183195454980234609807076162649718
415,14.108537048935784, False,96984001775224953857022434872747172211258300749597831638691695698253204823401
416,1.2053399755111915, False,71850889174619434829994836977672321472709320594112316574613576375621945582890
417,1.5298377546932536, False,58199451410989757761003426161419869705330465388041734915550624352892888527602
418,2.263896456873818, False,14885560110045189413346971821147811407865061635129305665254242255091726838373
419,5.20347804311011, False,62894241821294816303692502756857467129504533030623148762609468199821894992597
420,1.1891519555438543, False,106768683950497132437430850712823342119548789144064640781132165377611282094117
421,3.4414479272485874, False,66096192159928644815844417072286444323324228687592566229142132404577231719955
422,22.68304273536848, False,21912133310469102752662660686198419436667978899360191355965451249626967882645
423,0.3946557934658914, False,41922619498897496257663364485816964677643614572984667680396696943828346653763
424,16.51020478743787, False,59549819965070503519190403235875795284040842477327034286846062377334547438845
425,28.18955159322512, False,38450186115269097787758429280714189039626982432953269920289709630224752907492
426,0.4295655975705957, False,103055399026527520452137026107432561669515044163304992314219539843753905878116
427,10.105156975344697, False,76940424571825521814830034642604505253760042095398172812181230756585393067758
428,28.280588301084755, False,19985695043615876351641451654888061165925164968836547728465853851601355697559
429,16.13311164761529, False,87975169853433757417177861889555339923877818366556832038604556886991813213605
430,0.4064932663390058, False,3764731508047816955854110878718903430861874113751952680224736442637894164859
431,3.648759427001935, False,69609375990652179904891884078992106708534891135955136716223651160828486672432
432,14.250021373687993, False,99803083576748788040799657830777589291938447619264327321369571028370952838298
433,49.32597893237706, False,81081672112199633951965129874868930259037267988057576651347512031875587877706
434,18.871756241295397, False,80867121996502462542664667380592014941044594141188778545759569373207888548277
435,0.006622686107308, False,5314270647129239121467554718185859129467156602368110937124510704543483812039
436,0.1786897865634996, False,6789097808445266576466884998584258574923051114048135219022163450658994854449
437,9.82499434908791, False,107510468383682678386696676179268697939473778140521642070136433262523019886840
438,17.15038634570964, False,43761148469663204408310322595736846806543453057877593512047822507300257866469
439,1.064007929138025, False,25003880732124259231371030352536188341654550709515854310454415912141730826563
440,1.896360736530572, False,90868381415646764610830519881792923844883120097905854376642987375389822144305
441,0.9483798603873376, False,16479213077311365250572195035971914390378984867502604647179948138250238893587
442,0.2977178012015855, False,94877529355333452540467926139634639164791528347535059260459446532807025565730
443,103.4047017436152, False,48552507949724255992093346172409908804842807860913185753118797442033955229102
444,2.537462319184137, False,26422723929532382259006823865574688996655667188143836502925484130164239639007
445,0.0199825059784524, False,59665494520273336768629455996243018724729040842366108870110701720900285006043
446,23.7073650426818, False,62519206824968656483239734503443923323552604626532603539673965875675827784101
447,0.5006212368169131, False,94421788579783746584995164678962592416182497861075158719092537976661212220272
448,11.533269656669631, False,38098206945125308409561157034959288163070094803313235358631189617134642866770
449,1.310925855477027, False,47215578943602028330479504700878499300372969739941539064895512976745643495123
450,2.4772941825450063, False,95558546289269308095007524396829784152809107170959057033189046875912643687638
451,10.70541484806985, False,8104041081643942883854136480665591427117514452057232568647943561201473937857
452,31.884879338318445, False,80638755998453713688210769741960863732877254607403577592719056855305586894267
453,6.724887162907868, False,78438619373840646478662272661148769103474231668791652245791656327285924604300
454,0.8836563750674074, False,28952580499676895150562078891040246152663398532758175226729991966791768248597
455,0.3573989064330254, False,32639935911222138826123537313956432353677638980218047723432785354833495790777
456,1.0571335331800362, False,42565982880742979751181066071845414146545159506890116687496269643939049301850
457,3.982877698703033, False,65007911105863183048927945158536070688438992473043691807602398419068098922768
458,5.672467566281278, False,12564860229326252736239332132344520575226068161512367111095184924154987802515
459,6.231024307583756, False,108135825398567224078641398371200198957780829610439977430074596698134678187182
460,16.01610627977134, False,54702106380897733746993580713159511531811847943064712689841050438516703224066
461,12.810432777487478, False,79708665445672418399960693102736473625657194755103503572140259456877860365251
462,1.000949734878299, False,70037957569636460401693930005016643584947281283720569150367098023040325893567
463,4.140921594832602, False,24787014367240509747978676406383930139416129220901006657334637844961240827533
464,4.489015696129969, False,51786970963147724863476869503299827575460141607964733877014662654184974516851
465,0.9251982426925196, False,25375770484900626157421527655115780815769296030760590383469098712990721339527
466,0.1342963844099063, False,65848297888408881971558240984728381357380636941826012903649345565631190258725
467,0.0248863705247713, False,59163717248256877437339518407059133421007272498726670709374405896554294898914
468,2.393444961465048, False,68118640695491386347207185165043584158322988570326501789592778226073949856758
469,9.058089921401148, False,45720209454942856230626412208566127683419047256986891199933710184794381659577
470,15.622218907273629, False,41269204236580967559064406600131162400111280310521263832810168481106695243807
471,15.22680536608329, False,80832002193527671814955394225055640031103605168109677795752058302081463381138
472,13.68796956622244, False,56058871494540950463951573793200624926801396823224133635279394706008868434942
473,38.32176489057409, False,112538511674442566266936418542453418496367734277781463282051528258772156343059
474,0.5771764632725913, False,34837344253133402211165764359531644227272462298310430182003671878920768855954
475,1.0107026989286132, False,9023480255477125329581840225090674705739476964949724328056094946236468301992
476,12.0861912905278, False,31426651844755256377213043691500114367404772891348445483402467482656428746573
477,7.9158040441628765, False,60229154535528085983070535981513905609903009832168042282831752736143752647921
478,45.82733806310364, False,13084930131393587440307577423084281054692483299733440550102982602862512061379
479,6.451049564383719, False,93211967921700319152772758743460975920290413354492906284413091078125071259781
480,33.859969564550056, False,7990422424318817874701584283239387852995846633131218910646345399372637304238
481,14.753076461542674, False,103824956921358050659296734912292905151279912784183305678224741290336014145523
482,4.331673722784964, False,89267606521642154979006559153106391885275139366416229182692196316211116299128
483,1.275068733910864, False,87416501205707393525110402422355155998308393103258228407786865950266495209483
484,0.2053826596573702, False,59244482042961977859519249794862998540700942350426223062430976142625189104776
485,7.855289242625572, False,6764352060751110970700386617740287234839337210198062374995527920856812515641
486,30.17192883896828, False,7951869075261822351377715785791460617191442171638640498587407935724038153008
487,8.296179781932667, False,20840035027744937795651061723223071763936922057072181700493418271544890096184
488,62.14963345417949, False,24808033648013610957184525239097663853841873523363452689660151599940544738118
489,5.334220581055971, False,17817621782630934331750175686639838502410980479204358050796055117073338248299
490,4.150090380064414, False,5086072360640527646889049786783289748846155761571724281572413368435825293936
491,4.829924620224383, False,47386145392641117596844156829085713552649894271910717970927198395990304671853
492,6.007848761361408, False,115284128667044042641993679044744066136222886670786428802273384227458198820298
493,18.29767685721993, False,77721096510335414183753579063794830306501368447615953705913879732647630564490
494,7.747031061089062, False,114079727603824634618171759527304304614660818622741690146822827122388513345690
495,0.7058889986211613, False,101138510957032996230159531891532941413980480466662259923724244178281420839783
496,46.424777898750136, False,111644784473939389531676353556990832158293495419733878074942178160139529952139
497,3.64888221993931, False,39625918268799383949455125955379016619886053072268268738364958204417255651171
498,2.875754777064229, False,106781513118416584232984052140317099730792526037355285150923800484110324856822
499,0.6781902221586491, False,107527314133206605674511993525909357088559054154255006237708062091090224280913
